blouse with ruffled collar, high-waisted skirt, and ankle boots
brown leather corset, long skirt, and knee-high boots
button-up vest, pinstripe trousers, and fedora hat
clockwork-inspired waistcoat, top hat, and goggles
cotton shirt, waistcoat, and lace-up boots
dress with bustle, long gloves, and choker necklace
frock coat, cravat, and pocket watch
lace blouse, floor-length skirt, and heeled ankle boots
leather harness, goggles, and cargo pants
long coat, pinstripe pants, and leather boots
military-style jacket, lace jabot, and steampunk-style glasses
officer-style tunic, jodhpurs, and tall riding boots
pinafore dress, blouse, and ankle boots
pith helmet, khaki shirt, and high-waisted trousers
pocket watch, waistcoat, and ascot tie
ruffled blouse, velvet jacket, and flared trousers
striped shirt, fitted vest, and leather gloves
top hat, bow tie, and leather pants
trench coat, leather gloves, and aviator goggles
victorian-style dress, choker necklace, and ankle boots.
